Compound,Precursor m/z,Product m/z,Response,RT (min),Peak start (min),Peak end (min),Peak width (min)
transition_446,-1,-1,-1,42.50148333,42.30361667,42.5624,0.258783333
transition_360,-1,-1,-1,43.0517,42.9186,43.22005,0.30145
transition_76,-1,-1,-1,42.4906,42.23876667,42.58763333,0.348866667
transition_69,-1,-1,-1,43.0066,42.91741667,43.18468333,0.267266667
transition_42,-1,-1,-1,42.47108333,42.25521667,42.54293333,0.287716667
transition_150,-1,-1,-1,43.00621667,42.83823333,43.19006667,0.351833333
transition_223,-1,-1,-1,43.4927,43.35163333,43.64208333,0.29045
transition_48,-1,-1,-1,42.99681667,42.73858333,43.19188333,0.4533
transition_181,-1,-1,-1,43.44796667,43.34165,43.65791667,0.316266667
transition_456,-1,-1,-1,29.68571667,29.5118,29.90491667,0.393116667
transition_502,-1,-1,-1,29.6438,29.51546667,29.94553333,0.430066667
transition_88,-1,-1,-1,29.78945,29.3399,29.94485,0.60495
transition_461,-1,-1,-1,30.05945,29.76888333,30.30151667,0.532633333
transition_315,-1,-1,-1,42.36543333,42.24943333,42.58616667,0.336733333
transition_389,-1,-1,-1,42.36428333,42.15816667,42.58015,0.421983333
transition_383,-1,-1,-1,46.46211667,46.2767,46.6981,0.4214
transition_157,-1,-1,-1,46.41576667,46.05336667,46.6096,0.556233333
transition_83,-1,-1,-1,24.14338333,23.96588333,24.27563333,0.30975
transition_375,-1,-1,-1,37.9337,37.7117,38.2276,0.5159
transition_100,-1,-1,-1,43.1093,42.97628333,43.21561667,0.239333333
transition_282,-1,-1,-1,43.76378333,43.6486,44.03776667,0.389166667
transition_292,-1,-1,-1,43.78385,43.69553333,43.92556667,0.230033333
transition_361,-1,-1,-1,43.75646667,43.65358333,43.97523333,0.32165
transition_41,-1,-1,-1,43.07343333,42.975,43.27031667,0.295316667
transition_322,-1,-1,-1,43.85996667,43.63348333,44.00158333,0.3681
transition_7,-1,-1,-1,43.4887,43.36465,43.62435,0.2597
transition_271,-1,-1,-1,42.88453333,42.70643333,43.08876667,0.382333333
transition_483,-1,-1,-1,31.77415,31.57845,31.99456667,0.416116667
transition_34,-1,-1,-1,33.15478333,33.0183,33.3893,0.371
transition_358,-1,-1,-1,33.16118333,33.03626667,33.33783333,0.301566667
transition_23,-1,-1,-1,33.15051667,32.99713333,33.32963333,0.3325
transition_259,-1,-1,-1,34.96076667,34.76515,35.46163333,0.696483333
transition_174,-1,-1,-1,39.79203333,39.60065,40.32005,0.7194
transition_44,-1,-1,-1,41.28866667,41.03748333,41.68415,0.646666667
transition_184,-1,-1,-1,39.22461667,39.07958333,39.46933333,0.38975
transition_228,-1,-1,-1,41.06176667,40.5763,41.66988333,1.093583333
transition_13,-1,-1,-1,25.19106667,24.94876667,25.35945,0.410683333
transition_182,-1,-1,-1,26.00755,25.87796667,26.32941667,0.45145
transition_187,-1,-1,-1,27.04808333,26.79791667,27.33518333,0.537266667
transition_272,-1,-1,-1,25.0401,24.88253333,25.3024,0.419866667
transition_113,-1,-1,-1,24.936,24.80395,25.27028333,0.466333333
transition_159,-1,-1,-1,26.11108333,25.97403333,26.41213333,0.4381
transition_31,-1,-1,-1,39.93535,39.70488333,40.14835,0.443466667
transition_409,-1,-1,-1,20.57341667,20.47073333,20.66681667,0.196083333
transition_205,-1,-1,-1,24.09275,23.99,24.21366667,0.223666667
transition_373,-1,-1,-1,25.19511667,24.95271667,25.32626667,0.37355
transition_59,-1,-1,-1,25.081,24.88576667,25.37078333,0.485016667
transition_169,-1,-1,-1,19.4999,19.44268333,19.68468333,0.242
transition_310,-1,-1,-1,19.45766667,19.32541667,19.57328333,0.247866667
transition_406,-1,-1,-1,19.05728333,18.84175,19.18421667,0.342466667
transition_147,-1,-1,-1,19.65565,19.55911667,19.73243333,0.17331666
transition_46,-1,-1,-1,9.317466667,9.229433333,9.406033333,0.1766
transition_140,-1,-1,-1,16.73541667,16.67748333,16.86556667,0.188083333
transition_245,-1,-1,-1,16.87046667,16.75376667,16.94731667,0.19355
transition_366,-1,-1,-1,3.733816667,3.518233333,3.97215,0.453916667
transition_419,-1,-1,-1,3.638316667,3.387666667,3.95615,0.568483333
transition_185,-1,-1,-1,3.351733333,3.2099,3.4901,0.2802
transition_156,-1,-1,-1,3.751333333,3.451666667,4.000483333,0.548816667
transition_50,-1,-1,-1,3.782983333,3.455383333,4.032883333,0.5775
transition_399,-1,-1,-1,3.25,3.16845,3.341383333,0.172933333
transition_232,-1,-1,-1,3.725516667,3.399516667,3.96415,0.564633333
transition_67,-1,-1,-1,3.791433333,3.389883333,3.90565,0.515766667
transition_4,-1,-1,-1,3.677516667,3.380366667,3.886016667,0.50565
transition_127,-1,-1,-1,3.499033333,3.259966667,3.69535,0.435383333
transition_27,-1,-1,-1,28.93561667,28.54418333,29.25513333,0.71095
transition_229,-1,-1,-1,27.6978,27.49355,27.96676667,0.473216667
transition_25,-1,-1,-1,28.54183333,28.2303,28.82656667,0.596266667
transition_56,-1,-1,-1,29.92508333,29.76975,30.03361667,0.263866667
transition_3,-1,-1,-1,29.6406,29.52156667,29.72286667,0.2013
transition_251,-1,-1,-1,17.24288333,17.14711667,17.35871667,0.2116
transition_125,-1,-1,-1,17.36141667,17.28408333,17.44866667,0.164583333
transition_219,-1,-1,-1,17.37988333,17.25436667,17.5152,0.260833333
transition_96,-1,-1,-1,16.04323333,15.86836667,16.21941667,0.35105
transition_293,-1,-1,-1,17.3112,17.21503333,17.43601667,0.220983333
transition_452,-1,-1,-1,16.83175,16.7347,17.13893333,0.404233333
transition_270,-1,-1,-1,17.23378333,17.1193,17.41691667,0.297616667
transition_66,-1,-1,-1,17.58268333,17.48128333,17.73368333,0.2524
transition_8,-1,-1,-1,16.78338333,16.67726667,16.92,0.242733333
transition_351,-1,-1,-1,16.79221667,16.70951667,16.888,0.178483333
transition_376,-1,-1,-1,17.18503333,17.06036667,17.36058333,0.300216667
transition_414,-1,-1,-1,17.6207,17.3326,17.77058333,0.437983333
transition_195,-1,-1,-1,17.35303333,17.16985,17.47926667,0.309416667
transition_280,-1,-1,-1,38.01608333,37.74073333,38.41588333,0.67515
transition_193,-1,-1,-1,37.8988,37.69055,38.25333333,0.562783333
transition_458,-1,-1,-1,37.17136667,37.04058333,37.4071,0.366516667
transition_1,-1,-1,-1,36.28836667,36.02278333,36.62068333,0.5979
transition_134,-1,-1,-1,37.63208333,37.3772,38.03153333,0.654333333
transition_143,-1,-1,-1,38.84115,38.3952,39.3246,0.9294
transition_250,-1,-1,-1,37.56923333,37.29706667,37.86923333,0.572166667
transition_367,-1,-1,-1,38.64446667,38.3589,38.98116667,0.622266667
transition_441,-1,-1,-1,3.037416667,2.985233333,3.175533333,0.1903
transition_248,-1,-1,-1,37.1653,37.0266,37.53015,0.50355
transition_294,-1,-1,-1,4.435183333,4.389366667,4.527383333,0.138016667
transition_80,-1,-1,-1,10.805,10.6944,11.0157,0.3213
transition_171,-1,-1,-1,23.9907,23.90706667,24.18721667,0.28015
transition_350,-1,-1,-1,28.15623333,27.96225,28.43526667,0.473016667
transition_349,-1,-1,-1,28.19015,28.0272,28.37675,0.34955
transition_72,-1,-1,-1,29.19516667,29.02246667,29.37865,0.356183333
transition_105,-1,-1,-1,30.09808333,29.9174,30.3224,0.405
transition_214,-1,-1,-1,29.72633333,29.58005,30.0546,0.47455
transition_222,-1,-1,-1,30.3378,30.00626667,30.5241,0.517833333
transition_382,-1,-1,-1,27.59516667,27.41078333,27.95893333,0.54815
transition_94,-1,-1,-1,29.89113333,29.70835,30.18091667,0.472566667
transition_208,-1,-1,-1,29.35088333,29.12131667,29.45195,0.330633333
transition_477,-1,-1,-1,29.23213333,29.10166667,29.43411667,0.33245
transition_249,-1,-1,-1,29.6618,29.49668333,30.00271667,0.506033333
transition_71,-1,-1,-1,28.14556667,28.02171667,28.32268333,0.300966667
transition_158,-1,-1,-1,29.21941667,29.06471667,29.41205,0.347333333
transition_160,-1,-1,-1,21.57186667,21.48228333,21.78376667,0.301483333
transition_139,-1,-1,-1,21.5572,21.49966667,21.71496667,0.2153
transition_334,-1,-1,-1,21.55295,21.50415,21.65256667,0.148416667
transition_77,-1,-1,-1,20.54008333,20.41605,20.75585,0.3398
transition_215,-1,-1,-1,22.13686667,21.98968333,22.34751667,0.357833333
transition_497,-1,-1,-1,21.83361667,21.75258333,21.97515,0.222566667
transition_380,-1,-1,-1,21.58636667,21.47015,21.77871667,0.308566667
transition_124,-1,-1,-1,14.28453333,14.1745,14.39006667,0.215566667
transition_466,-1,-1,-1,25.51833333,25.40581667,25.67773333,0.271916667
transition_378,-1,-1,-1,26.30838333,26.22016667,26.49125,0.271083333
transition_141,-1,-1,-1,16.1526,16.0422,16.4632,0.421
transition_450,-1,-1,-1,16.26525,16.09731667,16.42363333,0.326316667
transition_234,-1,-1,-1,16.29976667,16.13263333,16.38393333,0.2513
transition_485,-1,-1,-1,15.54463333,15.42686667,15.78363333,0.356766667
transition_411,-1,-1,-1,15.60126667,15.40263333,15.75768333,0.35505
transition_420,-1,-1,-1,10.63753333,10.56751667,10.70806667,0.14055
transition_390,-1,-1,-1,24.78365,24.63926667,24.95163333,0.312366667
transition_287,-1,-1,-1,25.07025,24.847,25.23883333,0.391833333
transition_252,-1,-1,-1,25.40471667,25.29415,25.65383333,0.359683333
transition_230,-1,-1,-1,24.0757,23.95421667,24.22618333,0.271966667
transition_404,-1,-1,-1,12.94208333,12.84478333,13.12863333,0.28385
transition_168,-1,-1,-1,13.08131667,12.99185,13.17051667,0.178666667
transition_500,-1,-1,-1,13.44748333,13.20705,13.6264,0.41935
transition_328,-1,-1,-1,13.34906667,13.14533333,13.54356667,0.398233333
transition_179,-1,-1,-1,13.60008333,13.3856,13.68503333,0.299433333
transition_114,-1,-1,-1,25.19546667,25.0742,25.31728333,0.243083333
transition_277,-1,-1,-1,24.76515,24.66641667,24.9391,0.272683333
transition_491,-1,-1,-1,25.50933333,25.29008333,25.81875,0.528666667
transition_145,-1,-1,-1,20.59535,20.4731,20.73555,0.26245
transition_487,-1,-1,-1,20.5492,20.43483333,20.72163333,0.2868
transition_84,-1,-1,-1,10.08225,9.998016667,10.17746667,0.17945
transition_253,-1,-1,-1,9.592883333,9.514016667,9.6804,0.166383333
transition_440,-1,-1,-1,9.670966667,9.609266667,9.785733333,0.176466667
transition_87,-1,-1,-1,10.08736667,10.01251667,10.18338333,0.170866667
transition_471,-1,-1,-1,10.3494,10.27953333,10.54578333,0.26625
transition_339,-1,-1,-1,11.61215,11.31975,11.99246667,0.672716667
transition_79,-1,-1,-1,11.7658,11.58805,11.91183333,0.323783333
transition_101,-1,-1,-1,12.33551667,12.1455,12.63008333,0.484583333
transition_243,-1,-1,-1,10.40331667,10.33368333,10.4714,0.137716667
transition_482,-1,-1,-1,9.924483333,9.841933333,10.04145,0.199516667
transition_236,-1,-1,-1,4.560916667,4.478716667,4.671383333,0.192666667
transition_106,-1,-1,-1,4.005266667,3.928166667,4.083333333,0.155166667
transition_465,-1,-1,-1,4.319133333,4.272533333,4.393966667,0.121433333
transition_64,-1,-1,-1,3.348466667,3.220516667,3.616383333,0.395866667
transition_422,-1,-1,-1,3.474266667,3.391033333,3.557433333,0.1664
transition_93,-1,-1,-1,3.05675,2.990383333,3.227883333,0.2375
transition_261,-1,-1,-1,3.4684,3.377266667,3.579533333,0.202266667
transition_279,-1,-1,-1,3.27385,3.182616667,3.429916667,0.2473
transition_436,-1,-1,-1,17.6409,17.54575,17.82843333,0.282683333
transition_242,-1,-1,-1,20.24128333,20.12358333,20.71618333,0.5926
transition_400,-1,-1,-1,18.5123,18.42466667,18.63723333,0.212566667
transition_209,-1,-1,-1,18.57108333,18.44515,18.67461667,0.229466667
transition_445,-1,-1,-1,6.330416667,6.21875,6.424033333,0.205283333
transition_374,-1,-1,-1,15.9631,15.8875,16.12945,0.24195
transition_428,-1,-1,-1,16.27656667,16.24868333,16.3663,0.117616667
transition_265,-1,-1,-1,16.19118333,16.03375,16.3867,0.35295
transition_97,-1,-1,-1,15.65666667,15.38833333,15.74641667,0.358083333
transition_403,-1,-1,-1,14.68256667,14.52296667,14.85945,0.336483333
transition_486,-1,-1,-1,19.46608333,19.3339,19.57881667,0.244916667
transition_342,-1,-1,-1,19.39856667,19.27965,19.53013333,0.250483333
transition_319,-1,-1,-1,20.48485,20.37056667,20.65941667,0.28885
transition_489,-1,-1,-1,19.29145,19.22351667,19.40551667,0.182
transition_132,-1,-1,-1,13.61005,13.52181667,13.71616667,0.19435
transition_346,-1,-1,-1,10.32683333,10.24913333,10.40628333,0.15715
transition_57,-1,-1,-1,10.6499,10.58006667,10.73031667,0.15025
transition_60,-1,-1,-1,10.30711667,10.23801667,10.44421667,0.2062
transition_410,-1,-1,-1,11.25453333,11.16708333,11.37836667,0.211283333
transition_329,-1,-1,-1,10.8385,10.73766667,10.92881667,0.19115
transition_495,-1,-1,-1,10.66381667,10.60128333,10.91181667,0.310533333
transition_61,-1,-1,-1,10.63571667,10.59553333,10.76653333,0.171
transition_442,-1,-1,-1,11.04686667,10.96663333,11.22405,0.257416667
transition_170,-1,-1,-1,17.65688333,17.57188333,17.84385,0.271966667
transition_177,-1,-1,-1,17.62738333,17.55156667,17.83315,0.281583333
transition_212,-1,-1,-1,17.88191667,17.7189,18.00695,0.28805
transition_435,-1,-1,-1,19.45681667,19.31533333,19.5136,0.198266667
transition_431,-1,-1,-1,19.63753333,19.53491667,19.76391667,0.229
transition_490,-1,-1,-1,19.97826667,19.80423333,20.20723333,0.403
transition_258,-1,-1,-1,19.63698333,19.55966667,19.69461667,0.13495
transition_54,-1,-1,-1,19.01478333,18.92535,19.16435,0.239
transition_62,-1,-1,-1,19.84086667,19.76521667,20.04438333,0.279166667
transition_479,-1,-1,-1,20.16408333,19.99453333,20.44405,0.449516667
transition_53,-1,-1,-1,20.595,20.46221667,20.71653333,0.254316667
transition_43,-1,-1,-1,20.5603,20.41726667,20.68165,0.264383333
transition_49,-1,-1,-1,21.84415,21.74288333,22.0363,0.293416667
transition_449,-1,-1,-1,21.78233333,21.70133333,21.9644,0.263066667
transition_213,-1,-1,-1,20.52028333,20.44378333,20.70818333,0.2644
transition_377,-1,-1,-1,21.80105,21.69976667,21.92256667,0.2228
transition_122,-1,-1,-1,21.9614,21.74073333,22.10305,0.362316667
transition_498,-1,-1,-1,21.98243333,21.8407,22.13445,0.29375
transition_35,-1,-1,-1,21.99093333,21.82895,22.09203333,0.263083333
transition_324,-1,-1,-1,21.79231667,21.70116667,21.93871667,0.23755
transition_188,-1,-1,-1,16.88356667,16.7761,17.46078333,0.684683333
transition_397,-1,-1,-1,16.16511667,16.04503333,16.36986667,0.324833333
transition_39,-1,-1,-1,9.422066667,9.33495,9.484283333,0.149333333
transition_239,-1,-1,-1,11.44938333,11.3626,11.52135,0.15875
transition_231,-1,-1,-1,10.60436667,10.50555,10.91981667,0.414266667
transition_433,-1,-1,-1,16.1658,16.02745,16.38606667,0.358616667
transition_109,-1,-1,-1,16.08746667,15.99605,16.3378,0.34175
transition_45,-1,-1,-1,16.26625,16.11726667,16.47056667,0.3533
transition_393,-1,-1,-1,5.230116667,5.1675,5.32905,0.16155
transition_384,-1,-1,-1,22.04218333,21.81943333,22.33388333,0.51445
transition_314,-1,-1,-1,21.32156667,21.08806667,21.43443333,0.346366667
transition_129,-1,-1,-1,19.64688333,19.54468333,19.7712,0.226516667
transition_289,-1,-1,-1,20.23005,20.08568333,20.42261667,0.336933333
transition_469,-1,-1,-1,21.93651667,21.84558333,22.06783333,0.22225
transition_415,-1,-1,-1,22.70698333,22.56421667,22.878,0.313783333
transition_298,-1,-1,-1,24.0863,23.93696667,24.20781667,0.27085
transition_211,-1,-1,-1,22.57181667,22.47418333,22.77763333,0.30345
transition_203,-1,-1,-1,23.8982,23.79668333,24.18753333,0.39085
transition_81,-1,-1,-1,22.70618333,22.5832,22.91293333,0.329733333
transition_385,-1,-1,-1,24.10443333,23.93598333,24.20725,0.271266667
transition_381,-1,-1,-1,22.60293333,22.52316667,22.76175,0.238583333
transition_116,-1,-1,-1,23.67101667,23.51546667,23.7423,0.226833333
transition_29,-1,-1,-1,22.4683,22.25188333,22.6612,0.409316667
transition_65,-1,-1,-1,23.87628333,23.58901667,23.97843333,0.389416667
transition_379,-1,-1,-1,25.07203333,24.89545,25.26838333,0.372933333
transition_391,-1,-1,-1,24.98701667,24.8287,25.20148333,0.372783333
transition_190,-1,-1,-1,25.06196667,24.89473333,25.34228333,0.44755
transition_438,-1,-1,-1,24.08905,23.96748333,24.20088333,0.2334
transition_149,-1,-1,-1,10.60456667,10.45655,10.87561667,0.419066667
transition_167,-1,-1,-1,10.82475,10.70425,11.1034,0.39915
transition_331,-1,-1,-1,10.60313333,10.54306667,10.92431667,0.38125
transition_368,-1,-1,-1,10.84356667,10.66363333,11.09215,0.428516667
transition_126,-1,-1,-1,10.62281667,10.46275,10.87376667,0.411016667
transition_264,-1,-1,-1,10.7832,10.61235,10.98363333,0.371283333
transition_256,-1,-1,-1,10.63223333,10.54196667,10.92646667,0.3845
transition_121,-1,-1,-1,10.6343,10.58415,10.77501667,0.190866667
transition_285,-1,-1,-1,11.69165,11.4113,11.97263333,0.561333333
transition_460,-1,-1,-1,11.71835,11.6103,11.79043333,0.180133333
transition_189,-1,-1,-1,20.65963333,20.57546667,20.74351667,0.16805
transition_52,-1,-1,-1,21.59298333,21.45085,21.77521667,0.324366667
transition_464,-1,-1,-1,20.55526667,20.45086667,20.63965,0.188783333
transition_475,-1,-1,-1,21.60555,21.48991667,21.6747,0.184783333
transition_16,-1,-1,-1,21.58313333,21.48666667,21.77501667,0.28835
transition_131,-1,-1,-1,19.97251667,19.81806667,20.11243333,0.294366667
transition_112,-1,-1,-1,20.4661,20.39,20.70183333,0.311833333
transition_162,-1,-1,-1,21.38981667,21.2247,21.64265,0.41795
transition_254,-1,-1,-1,22.14728333,21.9547,22.42653333,0.471833333
transition_432,-1,-1,-1,20.55121667,20.44615,20.73816667,0.292016667
transition_135,-1,-1,-1,21.30515,21.1766,21.44605,0.26945
transition_36,-1,-1,-1,22.06478333,21.94506667,22.32161667,0.37655
transition_345,-1,-1,-1,20.51215,20.33988333,20.65768333,0.3178
transition_58,-1,-1,-1,21.77106667,21.55975,21.95313333,0.393383333
